Output File                                                                    Name                                                     Type       FSH File                Lines
Communication-F1-ACP-Communication-01-10-2020.json                             F1-ACP-Communication-01-10-2020                          Instance   Communication.fsh       24 - 38
Consent-F1-ACP-TreatmentDirective-116762002.json                               F1-ACP-TreatmentDirective-116762002                      Instance   Consent.fsh             167 - 184
Consent-F1-ACP-TreatmentDirective-281789004.json                               F1-ACP-TreatmentDirective-281789004                      Instance   Consent.fsh             187 - 204
Consent-F1-ACP-TreatmentDirective-305351004.json                               F1-ACP-TreatmentDirective-305351004                      Instance   Consent.fsh             107 - 124
Consent-F1-ACP-TreatmentDirective-32485007.json                                F1-ACP-TreatmentDirective-32485007                       Instance   Consent.fsh             207 - 224
Consent-F1-ACP-TreatmentDirective-400231000146108.json                         F1-ACP-TreatmentDirective-400231000146108                Instance   Consent.fsh             227 - 245
Consent-F1-ACP-TreatmentDirective-40617009.json                                F1-ACP-TreatmentDirective-40617009                       Instance   Consent.fsh             147 - 164
Consent-F1-ACP-TreatmentDirective-89666000.json                                F1-ACP-TreatmentDirective-89666000                       Instance   Consent.fsh             127 - 144
Consent-F2-ACP-TreatmentDirective-305351004.json                               F2-ACP-TreatmentDirective-305351004                      Instance   Consent.fsh             248 - 267
Device-F1-ACP-MedicalDevice.Product-ICD.json                                   F1-ACP-MedicalDevice.Product-ICD                         Instance   Device.fsh              25 - 32
DeviceUseStatement-F1-ACP-MedicalDevice-ICD.json                               F1-ACP-MedicalDevice-ICD                                 Instance   DeviceUseStatement.fsh  32 - 44
Encounter-F1-ACP-Encounter-01-10-2020.json                                     F1-ACP-Encounter-01-10-2020                              Instance   Encounter.fsh           36 - 52
Goal-F1-ACP-Medical-Policy-Goal.json                                           F1-ACP-Medical-Policy-Goal                               Instance   Goal.fsh                25 - 36
Observation-F1-ACP-OrganDonationChoiceRegistration-Yes.json                    F1-ACP-OrganDonationChoiceRegistration-Yes               Instance   Observation.fsh         167 - 180
Observation-F1-ACP-OtherImportantInformation.json                              F1-ACP-OtherImportantInformation                         Instance   Observation.fsh         208 - 221
Observation-F1-ACP-PositionRegardingEuthanasia-Unknown.json                    F1-ACP-PositionRegardingEuthanasia-Unknown               Instance   Observation.fsh         124 - 138
Observation-F1-ACP-PreferredPlaceOfDeath-Unknown.json                          F1-ACP-PreferredPlaceOfDeath-Unknown                     Instance   Observation.fsh         78 - 93
Observation-F1-ACP-SpecificCareWishes.json                                     F1-ACP-SpecificCareWishes                                Instance   Observation.fsh         30 - 44
Parameters-expansion.json                                                      expansion                                                Instance   Parameters.fsh          1 - 8
Patient-F1-ACP-Patient-HendrikHartman.json                                     F1-ACP-Patient-HendrikHartman                            Instance   Patient.fsh             89 - 125
Practitioner-F1-ACP-HealthProfessional-Practitioner-DrVanHuissen.json          F1-ACP-HealthProfessional-Practitioner-DrVanHuissen      Instance   Practitioner.fsh        23 - 35
PractitionerRole-F1-ACP-HealthProfessional-PractitionerRole-DrVanHuissen.json  F1-ACP-HealthProfessional-PractitionerRole-DrVanHuissen  Instance   PractitionerRole.fsh    22 - 32
Procedure-F1-ACP-Procedure-01-10-2020.json                                     F1-ACP-Procedure-01-10-2020                              Instance   Procedure.fsh           23 - 41
RelatedPerson-F1-ACP-ContactPerson-MichielHartman.json                         F1-ACP-ContactPerson-MichielHartman                      Instance   RelatedPerson.fsh       118 - 144
SearchParameter-Communication-reason-code.json                                 Communication-reason-code                                Instance   SearchParameter.fsh     1 - 17
StructureDefinition-ACP-AdvanceDirective.json                                  ACPAdvanceDirective                                      Profile    Consent.fsh             1 - 14
StructureDefinition-ACP-Communication.json                                     ACPCommunication                                         Profile    Communication.fsh       1 - 13
StructureDefinition-ACP-ContactPerson.json                                     ACPContactPerson                                         Profile    RelatedPerson.fsh       2 - 11
StructureDefinition-ACP-Encounter.json                                         ACPEncounter                                             Profile    Encounter.fsh           1 - 15
StructureDefinition-ACP-HealthProfessional-Practitioner.json                   ACPHealthProfessionalPractitioner                        Profile    Practitioner.fsh        1 - 6
StructureDefinition-ACP-HealthProfessional-PractitionerRole.json               ACPHealthProfessionalPractitionerRole                    Profile    PractitionerRole.fsh    1 - 7
StructureDefinition-ACP-Medical-Policy-Goal.json                               ACPMedicalPolicyGoal                                     Profile    Goal.fsh                1 - 11
StructureDefinition-ACP-MedicalDevice.Product-ICD.json                         ACPMedicalDeviceProductICD                               Profile    Device.fsh              1 - 7
StructureDefinition-ACP-MedicalDevice.json                                     ACPMedicalDevice                                         Profile    DeviceUseStatement.fsh  1 - 11
StructureDefinition-ACP-OrganDonationChoiceRegistration.json                   ACPOrganDonationChoiceRegistration                       Profile    Observation.fsh         141 - 152
StructureDefinition-ACP-OtherImportantInformation.json                         ACPOtherImportantInformation                             Profile    Observation.fsh         183 - 193
StructureDefinition-ACP-Patient.json                                           ACPPatient                                               Profile    Patient.fsh             1 - 16
StructureDefinition-ACP-PositionRegardingEuthanasia.json                       ACPPositionRegardingEuthanasia                           Profile    Observation.fsh         96 - 108
StructureDefinition-ACP-PreferredPlaceOfDeath.json                             ACPPreferredPlaceOfDeath                                 Profile    Observation.fsh         52 - 62
StructureDefinition-ACP-Procedure.json                                         ACPProcedure                                             Profile    Procedure.fsh           1 - 11
StructureDefinition-ACP-SpecificCareWishes.json                                ACPSpecificCareWishes                                    Profile    Observation.fsh         1 - 14
StructureDefinition-ACP-TreatmentDirective.json                                ACPTreatmentDirective                                    Profile    Consent.fsh             47 - 70
StructureDefinition-ext-EncounterReference.json                                ExtEncounterReference                                    Extension  Extension.fsh           25 - 35
StructureDefinition-ext-LegallyCapable-MedicalTreatmentDecisions.json          ExtLegallyCapableMedicalTreatmentDecisions               Extension  Extension.fsh           1 - 22
ValueSet-ACP-EuthanasiaStatement.json                                          ACPEuthanasiaStatementVS                                 ValueSet   ValueSet.fsh            95 - 106
ValueSet-ACP-MedicalDeviceProductType-ICD.json                                 ACPMedicalDeviceProductTypeICDVS                         ValueSet   ValueSet.fsh            119 - 124
ValueSet-ACP-MedicalPolicyGoal.json                                            MedicalPolicyGoalVS                                      ValueSet   ValueSet.fsh            109 - 116
ValueSet-ACP-PreferredPlaceOfDeath.json                                        ACPPreferredPlaceOfDeathVS                               ValueSet   ValueSet.fsh            1 - 92
ValueSet-ACP-YesNoUnknownVS.json                                               ACPYesNoUnknownVS                                        ValueSet   ValueSet.fsh            127 - 202
